customer_id,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,product,engagement_level
A156,Instagram,52,4.9,Positive,Sports,Medium
A116,Instagram,81,4.6,Neutral,Sports,High
A185,TikTok,59,3.6,Positive,Sports,Medium
A189,Twitter,59,3.8,Neutral,Sports,Medium
A143,Instagram,68,1.2,Negative,Books,Medium
A124,Facebook,95,3.7,Positive,Clothing,High
A116,TikTok,83,1.2,Negative,Clothing,High
A112,LinkedIn,82,3.4,Negative,Sports,High
A183,TikTok,72,5.0,Positive,Home Goods,Medium
A124,LinkedIn,77,3.2,Positive,Home Goods,Medium
A167,TikTok,81,2.9,Negative,Clothing,High
A109,TikTok,99,2.3,Positive,Clothing,High
A166,TikTok,56,1.5,Neutral,Books,Medium
A117,LinkedIn,78,3.9,Neutral,Sports,Medium
A199,LinkedIn,57,1.8,Positive,Books,Medium
A185,TikTok,50,1.5,Negative,Books,Medium
A133,Instagram,52,2.7,Positive,Sports,Medium
A107,Twitter,73,4.2,Positive,Home Goods,Medium
A139,Twitter,72,4.0,Negative,Sports,Medium
A182,Twitter,57,1.2,Negative,Books,Medium
A141,LinkedIn,96,2.8,Neutral,Sports,High
A140,LinkedIn,86,3.1,Negative,Sports,High
A105,Instagram,52,3.6,Neutral,Sports,Medium
A151,Twitter,82,3.6,Negative,Sports,High
A125,Twitter,77,2.5,Positive,Home Goods,Medium
A163,TikTok,96,3.2,Neutral,Clothing,High
A197,LinkedIn,57,2.9,Neutral,Sports,Medium
A158,Twitter,83,4.5,Neutral,Sports,High
A155,Instagram,84,3.1,Positive,Home Goods,High
A158,Instagram,81,2.8,Positive,Home Goods,High
A169,Twitter,73,2.6,Positive,Home Goods,Medium
A132,LinkedIn,63,3.3,Positive,Sports,Medium
A152,Instagram,81,4.2,Positive,Home Goods,High
A121,TikTok,95,3.2,Neutral,Clothing,High
A120,Instagram,92,3.6,Positive,Home Goods,High
A125,LinkedIn,66,4.7,Positive,Electronics,Medium
A116,Twitter,78,1.1,Negative,Books,Medium
A189,Twitter,59,3.8,Neutral,Sports,Medium
A162,Twitter,71,4.8,Positive,Home Goods,Medium
A155,TikTok,98,4.8,Positive,Clothing,High
